menteeId,submissionId,submissionType,score
m094,sub188,WORKSHOP,75
m095,sub189,TASK,97
m095,sub190,BOOK_CLUB,98
m096,sub191,TASK,85
m096,sub192,WORKSHOP,88
m097,sub193,TASK,-5
m097,sub194,BOOK_CLUB,76
m098,sub195,TASK,94
m098,sub196,WORKSHOP,96
m099,sub197,TASK,83
m099,sub198,BOOK_CLUB,84
m100,sub199,TASK,79
m100,sub200,WORKSHOP,82
m101,sub201,TASK,91
m101,sub202,BOOK_CLUB,92
m102,sub203,TASK,80
m102,sub204,WORKSHOP,83
m103,sub205,TASK,72
m103,sub206,BOOK_CLUB,74
m104,sub207,TASK,96
m104,sub208,WORKSHOP,98
m105,sub209,TASK,84
m105,sub210,BOOK_CLUB,85
m106,sub211,TASK,78
m106,sub212,WORKSHOP,81
